Category,Name,Url,WordCount,ScriptCount,StylesheetCount,LinkCount,FormCount,ImageCount,VideoCount,IframeCount,MetaDescription,Title,CookieStatus
BoardGame,AEG,https://alderac.com/,1047,69,88,162,2,66,0,1,"Welcome to Alderac Entertainment Group's website, where adventure awaits! Here, you'll find a world of imagination and possibility, with an endless array of games and products designed to ignite your passion for gaming.",Home Page - ALDERAC ENTERTAINMENT GROUP,No
BoardGame,Gamewright,https://gamewright.com/,183,11,8,78,1,1,0,2,Gamewright was founded by four parents whose kids wanted great games. Our mission: Create the highest quality family games with outstanding play-value.,"Gamewright | Award-winning Family Games | Board, Dice, Party",No
BoardGame,Indie Boards & Cards,https://indieboardsandcards.com/,322,45,21,67,1,52,0,0,,Home - Indie Boards and Cards,Yes
BoardGame,Renegade Game Studios,https://renegadegamestudios.com/,1541,62,2,371,3,86,0,1,Renegade Games Online Store,Renegade Games Studios,No
BoardGame,Stronghold Games,https://strongholdgames.com/,207,45,20,51,1,39,0,0,,Home - Stronghold Games,Yes
BoardGame,The OP,https://theop.games/,480,55,3,232,4,44,0,1,"We are The Op Games | usaopoly, a leading developer and manufacturer of board games and puzzles. We've been producing the world's most beloved games ""with a twist"" under license from Hasbro, since 1994. Party games | Strategy Games | clue board game | monopoly board games | Puzzles | Harry Potter | Disney | Marvel","The Op Games | usaopoly | Board Games, Puzzles, Dice and More!",No
Computer,AMD,https://amd.com/,1502,9,6,399,0,53,0,0,"AMD delivers leadership high-performance and adaptive computing solutions to advance data center AI, AI PCs, intelligent edge devices, gaming, & beyond.",AMD × together we advance_AI,No
Computer,Acer,https://acer.com/,649,20,4,310,0,42,1,1,"Shop the latest Acer products, from Chromebooks, laptops, monitors, desktop PCs, and projectors for office, home, and entertainment use.","Acer Laptops, Desktops, Chromebooks, Monitors & Projectors | Acer United States",No
Computer,Apple,https://apple.com/,930,17,7,121,1,0,0,0,,Apple,No
Computer,HP,https://hp.com/,1399,17,10,514,0,16,0,1,"Learn about HP laptops, pc desktops, printers, accessories and more at the Official HP® Website.","Laptop Computers, Desktops, Printers, Ink & Toner  | HP® Official Site",No
Computer,Lenovo,https://lenovo.com/,1555,40,6,299,1,102,0,1,"Get the best deals on Lenovo laptops, tablets and PCs at our computer store. Shop now and save big!call our sales team ☎ 1-855-2-LENOVO (1-[phone])","
    Lenovo Official US Site | Laptops, PCs, Tablets & Servers | Lenovo US
",No
Electronics,HP,https://hp.com/,1399,19,10,514,0,17,0,1,"Learn about HP laptops, pc desktops, printers, accessories and more at the Official HP® Website.","Laptop Computers, Desktops, Printers, Ink & Toner  | HP® Official Site",No
Electronics,LG,https://lg.com/,23,0,0,0,0,1,0,0,,LG USA undermaintenance page,No
Electronics,Lenovo,https://lenovo.com/,1555,40,6,299,1,102,0,1,"Get the best deals on Lenovo laptops, tablets and PCs at our computer store. Shop now and save big!call our sales team ☎ 1-855-2-LENOVO (1-[phone])","
    Lenovo Official US Site | Laptops, PCs, Tablets & Servers | Lenovo US
",No
Electronics,Samsung,https://samsung.com/,4408,32,16,428,8,205,0,1,Discover the latest in electronic & smart appliance technology with Samsung. Find the next big thing from smartphones & tablets to laptops & tvs & more.,Samsung US | Mobile | TV | Home Electronics | Home Appliances | Samsung US,No
Electronics,Sony,https://sony.com/,747,20,11,213,0,22,1,2,"Learn about Sony Group Corporation's Businesses and Products; our initiatives in Technology, Sustainability, and Design; and recent Press Releases, Career opportunities, and Investor Relations info.",Sony Group Portal - Home,Yes
Guitars,Epiphone,https://epiphone.com/,689,14,7,169,0,62,0,1,"Discover Epiphone's variety of acoustic guitars, electric guitars, basses, and merchandise. Crafted for every player and For Every Stage since 1873.",Epiphone | For Every Stage,Yes
Guitars,Fender,https://fender.com/,1581,23,9,481,2,39,0,0,"Since 1946, Fender's iconic Stratocasters, Telecasters and Precision & Jazz bass guitars have transformed nearly every music genre.","
    Fender Guitars | Electric, Acoustic & Bass Guitars, Amps, Pro Audio
  ",No
Guitars,Gibson,https://gibson.com/,1892,13,5,499,0,77,0,1,,Welcome to Gibson,Yes
Guitars,Rickenbacker,https://rickenbacker.com/,943,25,12,129,0,7,0,0,,Home - Rickenbacker,Yes
Guitars,Unavailable,https://deanguitars.com/,305,19,4,79,1,7,0,3,"DEAN GUITARS is committed to producing the finest guitars in the world. Dean electric guitars, acoustic guitars, basses and other musical instruments are built following the highest standards in the industry.",Dean Guitars,No
InvestmentFirms,BlackRock,https://blackrock.com/,2628,32,8,274,1,5,1,0,BlackRock is one of the world’s preeminent asset management firms and a premier provider of investment management. Find out more information here.,Investment Management & Financial Services | BlackRock,Yes
InvestmentFirms,Blackstone,https://blackstone.com/,929,18,5,115,2,13,0,1,"Blackstone is the world’s largest alternative asset manager, serving institutional and individual investors by building strong businesses positioned to deliver lasting value.",Home - Blackstone,No
InvestmentFirms,Fidelity,https://fidelity.com/,885,18,4,176,1,18,0,0,"Fidelity Investments offers Financial Planning and Advice, Retirement Plans, Wealth Management Services, Trading and Brokerage services, and a wide range of investment products including Mutual Funds, ETFs, Fixed income Bonds and CDs and much more.","Fidelity Investments - Retirement Plans, Investing, Brokerage, Wealth Management, Financial Planning and Advice, Online Trading.",No
InvestmentFirms,Franklin Templeton,https://franklintempleton.com/,0,9,3,0,0,0,0,1,,,Yes
InvestmentFirms,Invesco,https://invesco.com/,372,13,1,11,1,2,0,0,,Country Splash | Invesco US,Yes
InvestmentFirms,J.P. Morgan,https://jpmorgan.com/,4651,15,2,296,0,20,0,0,,J.P. Morgan | Official Website,Yes
InvestmentFirms,State Street,https://ssga.com/,1087,11,1,28,3,4,0,0,State Street Global Advisors built a universe of index and active strategies to help the world's investors achieve their investment goals. Find out more. ,State Street Global Advisors | Global Asset Management ,Yes
InvestmentFirms,Vanguard,https://investor.vanguard.com/,1341,37,3,35,0,26,0,0,"Vanguard funds, IRAs, 401(k) rollovers, and advice so you can sort it out. All from Vanguard, where we put you first.",Vanguard: Helping you reach your investing goals | Vanguard,No
Publishing,Hachette Book Group,https://hachettebookgroup.com/,999,26,3,221,4,116,0,0,"Hachette Book Group is a leading book publisher based in New York and a division of Hachette Livre, the third-largest publisher in the world.",Hachette Book Group,No
Publishing,Oxford University Press,https://global.oup.com/,0,0,0,0,0,0,0,0,,,No
Publishing,Penguin Random House,https://penguinrandomhouse.com/,1344,23,8,342,1,78,0,1,"Committed to publishing great books, connecting readers and authors globally, and spreading the love of reading.",Penguin Random House,No
Publishing,Princeton University Press,https://press.princeton.edu/,865,18,2,131,3,36,0,1,Princeton University Press is a nonprofit publisher with close connections to Princeton University.,Princeton University Press,No
Publishing,Scholastic,https://scholastic.com/,544,11,2,119,0,79,0,1,"Find the best kids books, learning resources, and educational solutions at Scholastic, promoting literacy development for over 100 years.",Scholastic | Books for Kids | Learning Resources,No
Publishing,Simon & Schuster,https://simonandschuster.com/,863,12,1,217,5,63,1,1,"Find new book releases, best sellers lists and see when your favorite author is making their next appearance.Simon &amp; Schuster is your one stop online book store for book and author news.","New Book Releases, Bestsellers, Author Info and more at Simon & Schuster | Simon & Schuster",No
Publishing,Wiley,https://wiley.com/,2380,11,3,277,1,45,0,0,"Discover educational resources from Wiley to support your journey—whether you’re a student, educator, researcher, or professional. Learn more.","Wiley | Global Leader in Publishing, Education and Research",No
Software,GitHub,https://github.com/,1477,61,21,127,5,54,2,0,"GitHub is where people build software. More than 100 million people use GitHub to discover, fork, and contribute to over 420 million projects.","GitHub · Build and ship software on a single, collaborative platform · GitHub",No
Software,Go,https://go.dev/,1089,12,2,142,0,52,0,1,"Go is an open source programming language that makes it simple to build secure, scalable systems.",The Go Programming Language,No
Software,Jupyter,https://jupyter.org/,484,2,2,67,0,50,0,0,"The Jupyter Notebook is a web-based interactive computing platform. The notebook combines live code, equations, narrative text, visualizations, interactive dashboards and other media.
",Project Jupyter | Home,No
Software,Laravel,https://laravel.com/,2593,9,2,200,0,80,0,0,"Laravel is a PHP web application framework with expressive, elegant syntax. We’ve already laid the foundation — freeing you to create without sweating the small things.",Laravel - The PHP Framework For Web Artisans,No
Software,MySQL,https://mysql.com/,368,9,3,137,1,0,0,0,,MySQL,Yes
Software,Node.js,https://nodejs.org/en,210,48,6,28,0,0,0,0,Node.js® is a JavaScript runtime built on Chrome's V8 JavaScript engine.,Node.js — Run JavaScript Everywhere,No
Software,Packagist,https://packagist.org/,396,3,1,33,2,4,0,0,The PHP Package Repository,Packagist,No
SportsGear,Callaway Golf,https://callawaygolf.com/,1052,261,4,151,2,156,0,0,"The Official source for Callaway golf clubs, golf balls and gear. Discover a wide range of premium golf clubs, equipment and more!","Callaway Golf Official Site | Golf Clubs, Golf Balls",No
SportsGear,Columbia Sportswear,https://columbia.com/,88,8,0,1,0,1,0,0,,Access to this page has been denied.,No
SportsGear,Nike,https://nike.com/,1003,56,5,429,1,23,0,1,"Nike delivers innovative products, experiences and services to inspire athletes.",Nike. Just Do It. Nike.com,No
SportsGear,Nike Golf,https://nikegolf.com/,969,51,3,419,1,27,0,1,"See what's happening with Nike Golf. Check out the latest innovations, top performance styles and featured stories.",Nike Golf. Nike.com,No
SportsGear,Puma,https://puma.com/,1414,39,1,567,0,63,0,2,,"PUMA.com | Clothing, Shoes, Accessories | Forever Faster.",No
SportsGear,Reebok,https://reebok.com/,812,22,2,224,0,0,0,0,"Shop with Reebok today for all of your footwear and apparel essentials. Sign up for 15% off your first order, early access to new products, & free shipping on all orders.",Reebok | Reebok Official Website | Life is Not a Spectator Sport,Yes
SportsGear,TaylorMade,https://taylormadegolf.com/,8,2,0,0,0,0,0,0,,,No
Synthesizer,Arturia,https://arturia.com/,195,8,4,38,0,8,0,1,,Arturia - The Sound Explorers,Yes
Synthesizer,Moog,https://moogmusic.com/,60,19,2,17,0,1,0,0,{{ngMeta.description}},,No
Synthesizer,Novation,https://novationmusic.com/,466,43,1,217,1,27,0,1,We’ve always been on a mission to help artists sculpt and perform sound; to help electronic music makers lose themselves on an endless music-making journey.,"Novation | Grid Controllers, Grooveboxes, Synths and Keys",No
Synthesizer,Roland,https://roland.com/,1070,26,7,170,1,85,0,1,"The Global website of Roland Corporation, a leading manufacturer and distributor of electronic musical instruments, including keyboards and synthesizers, guitar products, electronic percussion, digital recording equipment, amplifiers, audio processors, and multimedia products.","
	Roland - Global
",No
Synthesizer,Sequential,https://sequential.com/,648,39,16,83,2,23,0,0,,Sequential,Yes
Synthesizer,Unavailable,https://elektron.se/,706,52,7,80,4,56,0,0,,Elektron,Yes
Synthesizer,Yamaha,https://usa.yamaha.com/,606,11,5,156,1,45,0,2,,Home - Yamaha - United States,No
Travel,Airbnb,https://airbnb.com/,100,45,1,13,1,0,0,0,Get an Airbnb for every kind of trip → 7 million vacation rentals → 2 million Guest Favorites → 220+ countries and regions worldwide,"Airbnb | Vacation rentals, cabins, beach houses, & more",No
Travel,Booking.com,https://booking.com/,999,156,41,229,1,15,0,1,"Explore the world with Booking.com. Big savings on homes, hotels, flights, car rentals, taxis and attractions – build your perfect trip on any budget.","
Booking.com | Official site | The best hotels, flights, car rentals & accommodations
",Yes
Travel,Kayak,https://kayak.com/,3200,17,2,540,0,61,0,0,"KAYAK searches hundreds of other travel sites at once to find the information you need to make the right decisions on flights, hotels & rental cars.","Search Flights, Hotels & Rental Cars | KAYAK",No
Travel,Skyscanner,https://skyscanner.com/,10,2,1,0,0,0,0,0,,Skyscanner,No
Travel,Tripadvisor,https://tripadvisor.com/,587,16,3,97,1,40,0,0,"Plan your next trip, read reviews and get travel advice from our community on where to stay and what to do. Find savings on hotels, book the perfect tour or attraction, and reserve a table at the best restaurants.","Tripadvisor: Over a billion reviews & contributions for Hotels, Attractions, Restaurants, and more",Yes
Travel,United Airlines,https://united.com/,32,11,1,0,0,1,0,0,,,No
Unavailable,Asus,https://asus.com/,292,28,14,103,0,27,0,2,"Driven by innovation & committed to quality, ASUS has a wide selection of best in class products. Find & buy a laptop, phone, router, monitor, motherboard & more",ASUS Global,No
Unavailable,Python,https://python.org/,1029,14,4,206,1,1,0,0,The official home of the Python Programming Language,Welcome to Python.org,No
VideoGame,Atlus,https://atlus.com/,666,43,20,80,2,73,0,0,"Atlus official website. Receive up-to-date information on Atlus' game titles including Persona series, Shin Megami Tensei Series, Etrian Odyssey.",ATLUS Official website homepage | Atlus West,Yes
VideoGame,Bethesda Game Studios,https://bethesda.net/,0,10,1,0,0,0,0,0,,,Yes
VideoGame,Falcom,https://falcom.co.jp/,391,9,5,155,2,74,0,1,ソフト開発、販売などを行う日本ファルコム株式会社の公式ウェブサイトです。開発タイトルの情報サイトや通販、メールマガジンなどさまざまなサービスを紹介しています。,日本ファルコム 公式サイト | Falcom,No
VideoGame,FromSoftware,https://fromsoftware.jp/,179,13,3,71,0,5,0,1,ゲーム情報サイト、メンバーズサイト、企業情報など、フロム・ソフトウェアに関する様々な情報をご紹介しています。,FromSoftware | フロム・ソフトウェア,No
VideoGame,Obsidian Entertainment,https://obsidian.net/,215,7,2,41,0,5,0,1,"Obsidian.net is the home for Obsidian Entertainment, developer of Star Wars Knights of the Old Republic II, Neverwinter Nights 2, Alpha Protocol, Fallout: New Vegas, Dungeon Siege III, South Park: The Stick of Truth, and Project Eternity","
		Obsidian
				 | Home			",No
